,source,review,rating,review_title,thumbs_up,date,developerResponse,developerResponse_date,appVersion
0,Google Play,What happened.. can't get in to the wildrift.,1,,1,02/11/2023 14:36,Please reach out to us with a ticket at https://support-wildrift.riotgames.com/ and we can figure out what happened!,03/11/2023 16:07,4.3.0.6993
1,Google Play,Tangina Naka dalawang update na ako d padin mabuksan,1,,1,25/10/2023 10:33,,,4.3.0.6993
2,Google Play,subrang tagsl ng update,5,,2,20/10/2023 6:42,,,4.3.0.6993
3,Google Play,Fix the game can't play. Stock download,1,,5,08/10/2023 13:38,,,4.3.0.6993
4,Google Play,Parang mobile legends:),5,,0,08/09/2023 13:09,,,
5,Google Play,Weird ml players,5,,0,26/08/2023 6:36,,,
6,Google Play,Add Show Ping System ADD Guinsoo Rage Blade Also Heartsteel,5,,0,08/08/2023 6:52,,,4.1.0.6547
7,Google Play,Sana mawabasan yung lag,5,,0,04/08/2023 3:47,,,
8,Google Play,Da best game so refreshing when i unstall it.,3,,13,23/06/2023 15:30,,,4.2.0.6757
9,Google Play,Nc update,5,,13,17/06/2023 9:36,,,4.2.0.6757
10,Google Play,Release Yorick And Mordekaiser Please,5,,11,08/06/2023 13:13,,,4.2.0.6757
11,Google Play,5 STAR BECAUSE OF THE SHET,5,,0,05/06/2023 1:14,,,
12,Google Play,Andami kong ginastos na load tapos ayaw ma-download resources bobo ng gumawa neto,1,,0,28/05/2023 3:18,,,
13,Google Play,Ilove this game when I'm 6,5,,0,19/05/2023 16:11,,,
14,Google Play,Too many ML players,3,,4,30/04/2023 9:13,,,4.1.0.6547
15,Google Play,Kalakas lakas ng connection ayaw mag update ng maayo paki fix ğŸ˜” bweset na community na wr nato bakit nyo binanned account ko dito cheating are you sure?? Wala nga maayos na connection cheating pa kaya paki fix naman at mag imbistigate ng maayos nakaka bwiset ang ayos ayos ko mag laro binura ko ml ko dahil dito mag pa load ako ng 100 para dito para sa updating then ma banned ng walang maayos na dahilan totoo nga bulok na wr di ako naniniwala but dahil dito dahil wala sa maayos na pamantayan Fix,1,,15,29/03/2023 0:35,,,4.1.0.6547
16,Google Play,This app is repeated install after i install install again or download again why happened this app?,1,,0,22/03/2023 0:47,,,
17,Google Play,Good game,5,,0,11/03/2023 5:17,,,
18,Google Play,ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡,1,,0,05/03/2023 23:51,,,
19,Google Play,Good,5,,0,04/03/2023 17:43,,,1.0.0.3386
20,Google Play,Gusto ko TOH larong ito,5,,2,21/02/2023 22:51,,,4.0.0.6270
21,Google Play,Tong laro na to hindi nakaka enjoy stress lang bibigay nito sa inyo,3,,8,24/01/2023 15:04,,,4.0.0.6270
22,Google Play,Beautiful game,5,,3,18/01/2023 2:10,,,4.0.0.6270
23,Google Play,ğŸ˜€ğŸ˜€ğŸ˜€,5,,0,18/01/2023 0:26,,,
24,Google Play,"I hope our game is good, but your graphics are ugly. Please riot game, even if it's only the highest on a cellphone that's 32gb, oppo,Please riot even if it's only the highest graphics on the cellphone that's 32gb so it's nice to playğŸ¥ºâ¤ï¸",4,,0,15/01/2023 12:55,,,
25,Google Play,Tgal naman. Mag install grabi,5,,0,10/01/2023 8:00,,,
26,Google Play,Nakakabwisit puro update pota,1,,0,05/01/2023 11:37,,,
27,Google Play,I deleted it because the player is stupid I always end up playing stupid instead of playing happily it gives me stress I don't enjoy the game anymore so I don't play it anymore,1,,2,02/01/2023 8:08,,,3.5.0.6093
28,Google Play,This game is so very impressive,4,,0,04/12/2022 13:10,,,
29,Google Play,Bat ganun parang ang lag tas di na gumagana nag back pa,1,,0,23/11/2022 5:06,,,
30,Google Play,Sobrang ganda kahit matagal sulit talaga ang laro,5,,0,06/11/2022 0:39,,,
31,Google Play,Magandang laro ito,5,,0,04/11/2022 8:14,,,
32,Google Play,favorite ko dati itong wildrift kaso d ko na mabuksandati kong account.d Nadine gumagana SA phone ko,2,,0,18/10/2022 14:42,Reach out to us with a ticket at https://support-legendsofruneterra.riotgames.com/ and we can figure out what happened!,19/10/2022 16:08,3.1.0.5408
33,Google Play,gud game,5,,0,03/10/2022 3:52,,,
34,Google Play,ğŸ˜­ğŸ™„ğŸ¤™ğŸ»,1,,0,01/10/2022 5:59,,,
35,Google Play,Can't update the game!!,1,,0,10/09/2022 12:09,,,3.0.0.5295
36,Google Play,Bat ganun matagal taas pa ng *GB 1.31 talagağŸ™,5,,9,07/09/2022 1:31,,,3.3.0.5735
37,Google Play,Heplful,5,,1,06/09/2022 20:36,,,3.1.0.5408
38,Google Play,Maganda sya kaso matagal pero ok lng po hahaha,5,,6,29/08/2022 7:45,,,3.3.0.5735
39,Google Play,Best,5,,0,29/08/2022 7:25,,,
40,Google Play,I love dis games,5,,0,21/08/2022 12:30,,,
41,Google Play,best,5,,3,14/08/2022 15:29,,,3.3.0.5735
42,Google Play,Ang bobo tang ina kong sino gomawa ni ang tagal kong nag hintay! ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ayosin mo ha! Installation is in progress. ayan ayosin moyan ! ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬,1,,7,13/08/2022 18:48,Reach out to us with a ticket at https://support-legendsofruneterra.riotgames.com/ and we can figure out what happened!,15/08/2022 2:49,3.3.0.5735
43,Google Play,nice game na ito,5,,1,07/08/2022 0:19,,,2.5.0.5046
44,Google Play,Slow download,1,,4,04/08/2022 13:56,Reach out to us with a ticket at https://support-legendsofruneterra.riotgames.com/ and we can figure out what happened!,05/08/2022 15:05,3.2.0.5531
45,Google Play,This game is ugly,1,,12,21/07/2022 14:05,,,3.3.0.5735
46,Google Play,This is better than mobile legends,5,,0,16/07/2022 6:46,,,
47,Google Play,Better than all of the mobile games it's so cool ahhh,5,,0,15/07/2022 5:48,,,
48,Google Play,Its kinda hard to play,3,,0,14/07/2022 17:03,,,
49,Google Play,Ang ganda kaso puro mga low brainer na kasama pag sa higher rank emerald up puro kanser,5,,7,14/07/2022 7:18,,,3.2.0.5531
50,Google Play,Rate kita dahil mabait ako!!!ğŸ˜Š,5,,0,06/07/2022 4:06,,,
51,Google Play,itong laro nati da best talaga hindi copy original at magan pa effects ng kapangyarihan,5,,1,18/06/2022 14:11,,,
52,Google Play,Good gameğŸ‘ Very good graphics,5,,13,17/06/2022 5:06,,,3.2.0.5531
53,Google Play,Puta lupet!,5,,3,14/06/2022 14:40,,,3.1.0.5408
54,Google Play,I like this game riotğŸ˜˜ğŸ¥°,5,,1,10/06/2022 18:31,,,
55,Google Play,I been waiting for hours to download this game Nad it takes more hours on the update and i still can't open the game please fix this,1,,21,02/06/2022 6:59,,,3.2.0.5531
56,Google Play,ok,5,,0,01/06/2022 15:34,,,
57,Google Play,Wildritf ilabas nyo na sa huawei Yung Wildriftttt,5,,0,31/05/2022 5:59,,,
58,Google Play,I love this game,5,,0,27/05/2022 10:10,,,
59,Google Play,Tagal o update,1,,2,24/05/2022 12:22,,,3.1.0.5408
60,Google Play,keep it up always update the game!,5,,0,24/05/2022 7:38,,,
61,Google Play,i dont know what happen its very slow to update the extra file update ending up to uninstall because its allready 5 hours of waiting the loading percent irs only 15percent if u really want attention to your apps why not allow players to play while downloading the extra file like mobile legends,1,,0,22/05/2022 4:16,,,
62,Google Play,It's ok naman,3,,9,21/05/2022 0:05,,,3.2.0.5531
63,Google Play,Love it,5,,0,20/05/2022 4:09,,,
64,Google Play,Idk,1,,0,17/05/2022 23:42,,,
65,Google Play,NC game,1,,1,17/05/2022 8:52,Hey there! That doesn't sound rightâ€¦ We suggest submitting a support ticket at https://support-wildrift.riotgames.com/ to get in touch with our Player Support Team. They'll make sure your problem is heard and do what they can to address it!,13/05/2022 13:33,
66,Google Play,Well play,1,,0,17/05/2022 1:56,,,
67,Google Play,Di hjope fully maganda to,5,,0,16/05/2022 16:56,,,
68,Google Play,Trip ko lang,1,,0,16/05/2022 2:48,Reach out to us with a ticket at https://support-legendsofruneterra.riotgames.com/ and we can figure out what happened!,17/05/2022 4:04,1.1.0.3585
69,Google Play,No to riot king,1,,0,15/05/2022 22:22,Reach out to us with a ticket at https://support-legendsofruneterra.riotgames.com/ and we can figure out what happened!,16/05/2022 23:04,
70,Google Play,i hate thos gameğŸ˜¡,1,,0,15/05/2022 17:41,,,
71,Google Play,Nice game ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,,0,15/05/2022 10:00,,,
72,Google Play,Pangit ng game,1,,0,15/05/2022 9:23,,,
73,Google Play,Best game ever ğŸ¥°ğŸ¥°ğŸ¥°,5,,14,15/05/2022 2:31,,,3.2.0.5531
74,Google Play,Bye mlbb,5,,0,14/05/2022 4:08,,,
75,Google Play,Bad game,1,,0,13/05/2022 7:30,,,
76,Google Play,Best game ever,5,,5,13/05/2022 4:20,,,3.1.0.5408
77,Google Play,Good to player but the addictive is not good of our health,5,,0,12/05/2022 2:37,,,
78,Google Play,10000000 Stars,5,,4,12/05/2022 1:54,,,3.1.0.5408
79,Google Play,Pangit bulok mas maganda pa ml kahit gaya gaya dead game dead gameğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€â˜ â˜ â˜ â˜ â˜ â˜ ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€â˜ â˜ â˜ â˜ â˜ â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€ğŸ’€ğŸ’€â˜ ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ â˜ â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€ğŸ’€â˜ ğŸ’€â˜ â˜ â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ğŸ’€â˜ ,1,,0,10/05/2022 8:33,Reach out to us with a ticket at https://support-legendsofruneterra.riotgames.com/ and we can figure out what happened!,11/05/2022 9:03,
80,Google Play,ganda,5,,0,26/04/2022 9:31,,,
81,Google Play,huwag pahintulutan ang mga thirdparrty,2,,0,24/04/2022 13:52,Reach out to us with a ticket at https://support-legendsofruneterra.riotgames.com/ and we can figure out what happened!,25/04/2022 15:04,
82,Google Play,Good,5,,0,02/04/2022 20:59,,,
83,Google Play,This game is good,5,,2,31/03/2022 0:17,,,3.0.0.5295
84,Google Play,Why i can't update my Wildrift game . I give 1 star for now . So please can you give me some solvings . Thanks,1,,10,24/03/2022 2:50,"Hi Mykel Agustin, That doesn't sound rightâ€¦ We suggest submitting a support ticket at https://support-wildrift.riotgames.com/ to get in touch with our Player Support Team. They'll make sure your problem is heard and do what they can to address it!",24/03/2022 4:54,3.0.0.5295
85,Google Play,Try,5,,0,22/03/2022 15:17,,,
86,Google Play,I like it,5,,4,13/03/2022 23:28,,,3.0.0.5295
87,Google Play,I'm lagging but I have a good wifiğŸ˜¾,1,,0,03/03/2022 13:14,"Hi Vins Diego, Nothing can ruin a game like connection issues, and we'd like to help. Please submit a ticket on https://support-wildrift.riotgames.com/ and we'll see if we can figure this one out.",04/03/2022 4:45,
88,Google Play,Maganda sya ang cool panga ehh,5,,0,28/02/2022 14:52,,,
89,Google Play,Nice game,5,,0,24/02/2022 23:40,,,
90,Google Play,NC g!,5,,0,23/02/2022 4:08,,,
91,Google Play,legends never dieğŸ™‚ğŸ™‚,5,,0,20/02/2022 9:23,,,1.1.0.3585
92,Google Play,Thankgames,3,,0,19/02/2022 6:16,,,
93,Google Play,Tagal mag loading,5,,5,17/02/2022 12:46,,,3.0.0.5295
94,Google Play,Tagal,5,,0,09/02/2022 3:43,,,
95,Google Play,Trash,1,,0,07/02/2022 7:49,,,
96,Google Play,I cannot open ot i hope you fix it ğŸ¥²âœ‹,5,,0,06/02/2022 21:15,,,
97,Google Play,i love the game,5,,0,04/02/2022 3:04,,,
98,Google Play,My favorite MOBA,5,,0,30/01/2022 1:08,,,
99,Google Play,Yamete,5,,0,29/01/2022 3:49,,,
100,Google Play,Adding LOL: WildRift Lite for 2GB Ram and 16GB Storage,5,,15,26/01/2022 6:55,,,3.0.0.5295
101,Google Play,PLZZZZ RIOT FIX YOUR UNBALANCE TEAM...,5,,12,22/01/2022 3:47,,,3.0.0.5295
102,Google Play,ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,5,,2,21/01/2022 10:38,,,2.6.0.5178
103,Google Play,its getting ok,5,,12,20/01/2022 10:53,,,3.0.0.5295
104,Google Play,This is awsome,5,,2,09/01/2022 6:23,,,2.6.0.5178
105,Google Play,this is one of the best games that I have played in case there are still many things that should be fixed like the rank game and there are also many foreigners that we can understand the message and the role play in the rank should be also fixed because many toxic people do not just adjust that all and thanks,5,,0,01/01/2022 23:58,,,
106,Google Play,App is not install,5,,0,31/12/2021 7:30,,,
107,Google Play,Balik na ko papa riot,5,,0,28/12/2021 10:04,,,
108,Google Play,awesome game i don't care for the haters i just love this game and please do make an alistar project or mecha skin please that would make my year ğŸ’–ğŸ’–ğŸ’– love lots riot,5,,0,25/12/2021 15:10,,,
109,Google Play,Why teemo wasn't in free selected free hero so sad,1,,6,24/12/2021 4:17,,,2.6.0.5178
110,Google Play,napaka lag,1,,9,24/12/2021 1:03,,,2.6.0.5178
111,Google Play,Nc mas better to kesa sa ml,4,,0,24/12/2021 0:23,,,
112,Google Play,The best,5,,4,23/12/2021 16:16,,,2.6.0.5178
113,Google Play,Ang ganda pero di ko ma download,5,,0,23/12/2021 12:07,,,
114,Google Play,I love this game!!!!,5,,0,23/12/2021 7:29,,,
115,Google Play,Maganda laroin,5,,0,21/12/2021 0:50,,,
116,Google Play,This is my favorite game I love it,5,,0,19/12/2021 5:59,,,1.1.0.3585
117,Google Play,Ol,4,,1,08/12/2021 7:55,,,2.5.0.5046
118,Google Play,It has been hours and still the update keeps reseting,1,,9,07/12/2021 11:12,,,2.6.0.5178
119,Google Play,haja,5,,1,04/12/2021 15:00,,,2.5.0.5046
120,Google Play,Convincing âœ¨ğŸ“,3,,0,04/12/2021 4:27,,,1.1.0.3585
121,Google Play,Na paka ganda ng larong ito subra,5,,0,25/11/2021 12:05,,,
122,Google Play,Yasuo,4,,0,24/11/2021 15:16,,,
123,Google Play,Bakit hindi ma updete,5,,0,24/11/2021 11:57,,,
124,Google Play,Good game,5,,5,22/11/2021 6:08,,,2.5.0.5046
125,Google Play,Many bug,1,,0,18/11/2021 14:28,,,
126,Google Play,"Bigyan kita 5star agad kasi mas magaling kapa kay moonton nakaka irita n si moonton daming ka o,a Han d NMN maganda ung net daming toxic .... Lagi palagi tas bigyan ung credits score mo 110ginwang 89 nlng dahil red ping nah net nilağŸ¤¨ğŸ¤¨ğŸ¤¨",5,,0,18/11/2021 7:56,,,
127,Google Play,5 star,5,,0,15/11/2021 22:30,,,
128,Google Play,GRSBE RIOT TALAGA DITO,5,,0,15/11/2021 14:40,,,
129,Google Play,Totoo nga. Ang sabi ng mga barkada ko ang D malaro ang laro na to ang hirap gomawa ng account,1,,11,12/11/2021 8:49,,,2.5.0.5046
130,Google Play,This game very nice for beginners,5,,0,10/11/2021 14:01,,,
131,Google Play,Wow good game for me yehey,5,,0,31/10/2021 13:47,,,
132,Google Play,Okokooko hahahh,5,,0,23/10/2021 14:50,,,
133,Google Play,Sana gumana na,5,,0,15/10/2021 15:40,,,
134,Google Play,perfect,5,,0,15/10/2021 5:21,,,2.4.0.4727
135,Google Play,Ang ganda ng laro katulad pa din sa PC. Kaya league of legend talaga ako,5,,0,12/10/2021 8:46,,,
136,Google Play,Wow wow wow,5,,0,08/10/2021 9:37,,,2.4.0.4727
137,Google Play,Gusto ko lang mag try kung maganda ba talaga. Siya kaysa sa mobile legend,5,,0,08/10/2021 7:38,,,
138,Google Play,Yes buti nahanap kotong game na to napa ka ganda download nyu na wag na kayu mag dalawang isip pa,5,,22,30/09/2021 23:15,,,2.4.0.4727
139,Google Play,Best games ever in my lifeğŸ˜ And ml player is so toxic teamate this is i recommended games to best ever games in history graphics is so asome very nice pls support this games i recommended games ever and everğŸ˜ğŸ˜Š,5,,0,22/09/2021 16:47,,,
140,Google Play,Napaka pangit tas nahahang pa ang pangit ng laro nyu,1,,3,21/09/2021 10:38,Reach out to us with a ticket at https://support-legendsofruneterra.riotgames.com/ and we can figure out what happened!,22/09/2021 11:04,2.3.0.4342
141,Google Play,Maganda po sana siya ksu po ang tagal po ng update halos 3GB NA po ang na ubos sa data ku po,3,,1,20/09/2021 17:34,,,1.1.0.3585
142,Google Play,â˜…â˜…â˜…â˜…â˜…,5,,0,13/09/2021 23:52,,,
143,Google Play,Gusto kung mag laro nito kaso naiinip ako mag download ang tagal kasi pero maganda sya nalaro kunato dati sa unakung cellphone si moonton takaw sa credits core hilig pa mag ban 3kill 5 DeaTh 6 assist ban kaagad umay,5,,0,08/09/2021 12:47,,,
144,Google Play,Ampangit ng laro puta!!!ğŸ˜ ğŸ–•ğŸ˜¡,5,,0,30/08/2021 8:49,,,
145,Google Play,Oo,5,,0,27/08/2021 13:49,,,1.1.0.3585
146,Google Play,Give to me account plsss,5,,0,27/08/2021 11:14,,,1.1.0.3585
147,Google Play,Hic ugbigb,1,,0,24/08/2021 5:40,Reach out to us with a ticket at https://support-legendsofruneterra.riotgames.com/ and we can figure out what happened!,25/08/2021 6:05,
148,Google Play,I dont like it,1,,1,23/08/2021 12:30,Reach out to us with a ticket at https://support-legendsofruneterra.riotgames.com/ and we can figure out what happened!,24/08/2021 13:05,
149,Google Play,Ayos katulad sa Computer ğŸ˜,5,,0,16/08/2021 6:23,,,
150,Google Play,Tingin kayo s rating review sa 1star mga ml pliers dun nag labasan,5,,0,10/08/2021 16:11,,,
151,Google Play,Fix the damn error pls ... My account give it back thanks,2,,3,10/08/2021 7:06,"Hi dance this, Whoa, let's get that fixed! If you head over to https://support-wildrift.riotgames.com/ and submit a ticket, we'll do what we can to set things right.",10/08/2021 14:41,2.4.0.4727
152,Google Play,NC game,5,,0,31/07/2021 22:48,,,
153,Google Play,"Paki update,,,",5,,0,29/07/2021 12:59,,,1.1.0.3585
154,Google Play,"feom bets to this big update, smooth update and fast services :) *thumbs up for this",5,,0,28/07/2021 16:27,,,
155,Google Play,Idolooooo,5,,7,28/07/2021 11:56,,,2.4.0.4727
156,Google Play,"The game is good, but the playerbase is trash and hell. I do not recommend this game. It's more frustrating than enjoyable to play. To play this game is a risk. To be honest, I spent some in this game but it's not totally worth it if I'm playing against very incompetent and trash players. I hope there is a full refund function.",1,,14,28/07/2021 5:45,,,2.3.0.4342
157,Google Play,Tuydgkhwrbfuw Kailangan mo lang ng anong oras Durjfiwmgjtjf,5,,0,27/07/2021 15:26,,,1.1.0.3585
158,Google Play,Super super cool gamesğŸ˜ very very useful,5,,0,24/07/2021 12:41,,,
159,Google Play,Please add more events,5,,6,22/07/2021 11:59,,,2.3.0.4342
160,Google Play,nice game,5,,0,11/07/2021 5:31,,,
161,Google Play,Puta4ng ina ayaw mg install 100 na busitttt,1,,1,28/06/2021 2:07,,,
162,Google Play,Naks,1,,0,25/06/2021 4:56,,,
163,Google Play,Nice game kesa sa moonton omg,5,,1,24/06/2021 2:08,,,2.1.0.3849
164,Google Play,Nice game,5,,0,23/06/2021 7:08,,,
165,Google Play,Ang hirap laruin haha,4,,0,22/06/2021 7:13,,,
166,Google Play,Super nice game,5,,0,21/06/2021 8:28,,,
167,Google Play,Tang inang laro to na download ko na bigla nagloloko ung update amp bulok,1,,1,19/06/2021 2:40,,,
168,Google Play,Antagal naman mag downloadğŸ˜‘,5,,0,15/06/2021 13:14,,,
169,Google Play,Maganda,5,,0,14/06/2021 11:25,,,
170,Google Play,Buti pa to di ma lag kesa sa ml mukang mga tamod sobrang lag bubu pa ng kalaban at kampi nakakaumay na wala nabang lalakas diyan kingnangina niyo mga hayup bulbup pekepk puke,5,,0,13/06/2021 0:13,,,
171,Google Play,lague of legends is awesome,5,,0,07/06/2021 8:41,,,
172,Google Play,"I like this game end graphics is cool, not bad for me. ğŸ˜ŠğŸ‘",5,,0,06/06/2021 9:20,,,
173,Google Play,Thanks riot for creating lol in moba because i havent enough time to play in pc thanks again riot,5,,0,03/06/2021 4:55,,,
174,Google Play,the app is so cool not logğŸ˜˜,5,,0,22/05/2021 7:22,,,2.1.0.3849
175,Google Play,Ok,5,,0,08/05/2021 13:10,,,
